
> frontend@0.1.0 dev
> next dev --port 12000 --hostname 0.0.0.0

   ▲ Next.js 15.3.1
   - Local:        http://localhost:12000
   - Network:      http://0.0.0.0:12000
   - Environments: .env.local

 ✓ Starting...
 ⚠ In   Reload env: .env.local
 ✓ Ready in 923.1s
[Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException: [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException:  [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
.
 ✓ Ready in 1950ms
 ○ Compiling / ...
 ✓ Compiled / in 2.3s (671 modules)
 GET / 200 in 2709ms
 ✓ Compiled in 407ms (317 modules)
 ✓ Compiled in 91ms (317 modules)
 ✓ Compiled in 99ms (317 modules)
 ✓ Compiled in 68ms (317 modules)
 ✓ Compiled in 89ms (317 modules)
 ✓ Compiled in 94ms (317 modules)
 ✓ Compiled in 77ms (317 modules)
 ✓ Compiled in 97ms (317 modules)
 ✓ Compiled in 136ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 77ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 75ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 76ms (317 modules)
 ✓ Compiled in 68ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 78ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 74ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 58ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 GET / 200 in 100ms
 ✓ Compiled in 100ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 71ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 76ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 68ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 68ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 80ms (317 modules)
 ✓ Compiled in 131ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 74ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 72ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 72ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 51ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 GET / 200 in 71ms
 ✓ Compiled in 87ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 55ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 80ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 84ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 48ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 48ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 50ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 51ms (317 modules)
 ✓ Compiled in 50ms (317 modules)
 ✓ Compiled in 55ms (317 modules)
 GET / 200 in 75ms
 ✓ Compiled in 80ms (317 modules)
 ✓ Compiled in 50ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 51ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 51ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 GET / 200 in 97ms
 ✓ Compiled in 72ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 76ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 78ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 74ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 72ms (317 modules)
 ✓ Compiled in 75ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 82ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 68ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 71ms (317 modules)
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 60ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ⚠ Cross origin request detected from work-1-jwxyjnjsfwdpnruc.prod-runtime.all-hands.dev to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 137ms (317 modules)
 ✓ Compiled in 61ms (317 modules)
 ✓ Compiled in 58ms (317 modules)
